ID,Nombre,Edad,Carrera,Nota
649,Estudiante_649,23,Arquitectura,2.54
650,Estudiante_650,24,Arquitectura,2.99
651,Estudiante_651,25,Administración,0.17
652,Estudiante_652,27,Administración,1.82
653,Estudiante_653,26,Arquitectura,3.66
654,Estudiante_654,19,Arquitectura,4.1
655,Estudiante_655,28,Arquitectura,1.57
656,Estudiante_656,27,Derecho,3.99
657,Estudiante_657,19,Arquitectura,4.84
658,Estudiante_658,22,Medicina,4.28
659,Estudiante_659,22,Ingeniería,0.59
660,Estudiante_660,23,Arquitectura,3.7
661,Estudiante_661,20,Ingeniería,1.6
662,Estudiante_662,25,Derecho,4.94
663,Estudiante_663,18,Ingeniería,2.43
664,Estudiante_664,23,Derecho,0.61
665,Estudiante_665,21,Medicina,3.63
666,Estudiante_666,18,Derecho,1.62
667,Estudiante_667,24,Derecho,4.99
668,Estudiante_668,26,Administración,4.9
669,Estudiante_669,21,Arquitectura,3.28
670,Estudiante_670,21,Arquitectura,0.65
671,Estudiante_671,23,Medicina,3.43
672,Estudiante_672,29,Medicina,0.47
673,Estudiante_673,20,Arquitectura,0.15
674,Estudiante_674,29,Administración,4.11
675,Estudiante_675,23,Arquitectura,1.05
676,Estudiante_676,24,Administración,1.9
677,Estudiante_677,28,Medicina,4.87
678,Estudiante_678,27,Ingeniería,1.68
679,Estudiante_679,27,Medicina,1.48
680,Estudiante_680,20,Medicina,4.59
681,Estudiante_681,24,Derecho,0.55
682,Estudiante_682,20,Derecho,3.8
683,Estudiante_683,19,Derecho,4.94
684,Estudiante_684,29,Derecho,4.51
685,Estudiante_685,27,Administración,3.26
686,Estudiante_686,21,Arquitectura,1.57
687,Estudiante_687,29,Ingeniería,1.27
688,Estudiante_688,25,Medicina,4.1
689,Estudiante_689,26,Administración,4.4
690,Estudiante_690,24,Ingeniería,2.63
691,Estudiante_691,18,Administración,1.22
692,Estudiante_692,20,Administración,0.56
693,Estudiante_693,29,Medicina,0.44
694,Estudiante_694,26,Arquitectura,3.6
695,Estudiante_695,29,Derecho,2.1
696,Estudiante_696,18,Arquitectura,4.53
697,Estudiante_697,26,Medicina,3.7
698,Estudiante_698,25,Medicina,0.96
699,Estudiante_699,18,Medicina,3.07
700,Estudiante_700,23,Ingeniería,2.18
701,Estudiante_701,22,Arquitectura,2.89
702,Estudiante_702,23,Arquitectura,3.69
703,Estudiante_703,27,Administración,4.03
704,Estudiante_704,29,Administración,4.22
705,Estudiante_705,22,Administración,1.27
706,Estudiante_706,23,Medicina,0.16
707,Estudiante_707,22,Arquitectura,3.7
708,Estudiante_708,28,Medicina,0.53
709,Estudiante_709,29,Ingeniería,1.57
710,Estudiante_710,22,Administración,0.02
711,Estudiante_711,21,Medicina,3.41
712,Estudiante_712,20,Medicina,0.84
713,Estudiante_713,20,Ingeniería,3.28
714,Estudiante_714,21,Derecho,4.96
715,Estudiante_715,26,Arquitectura,0.36
716,Estudiante_716,19,Derecho,0.39
717,Estudiante_717,26,Administración,1.7
718,Estudiante_718,18,Medicina,4.33
719,Estudiante_719,18,Ingeniería,1.08
720,Estudiante_720,22,Ingeniería,1.8
721,Estudiante_721,23,Arquitectura,0.34
722,Estudiante_722,23,Derecho,3.82
723,Estudiante_723,20,Arquitectura,2.04
724,Estudiante_724,24,Medicina,3.8
725,Estudiante_725,26,Arquitectura,4.52
726,Estudiante_726,28,Ingeniería,1.16
727,Estudiante_727,29,Ingeniería,4.04
728,Estudiante_728,27,Administración,0.3
729,Estudiante_729,25,Administración,4.49
730,Estudiante_730,23,Medicina,3.25
731,Estudiante_731,29,Derecho,4.37
732,Estudiante_732,25,Arquitectura,0.0
733,Estudiante_733,29,Medicina,0.85
734,Estudiante_734,22,Administración,1.95
735,Estudiante_735,25,Arquitectura,1.9
736,Estudiante_736,27,Administración,1.13
737,Estudiante_737,29,Arquitectura,1.91
738,Estudiante_738,21,Derecho,0.64
739,Estudiante_739,27,Medicina,2.06
740,Estudiante_740,25,Arquitectura,4.01
741,Estudiante_741,27,Ingeniería,2.4
742,Estudiante_742,29,Ingeniería,0.09
743,Estudiante_743,19,Arquitectura,2.11
744,Estudiante_744,29,Arquitectura,0.14
745,Estudiante_745,29,Arquitectura,4.83
746,Estudiante_746,22,Ingeniería,0.64
747,Estudiante_747,26,Ingeniería,3.54
748,Estudiante_748,21,Arquitectura,4.86
749,Estudiante_749,28,Administración,4.13
750,Estudiante_750,23,Administración,3.5
751,Estudiante_751,18,Derecho,4.2
752,Estudiante_752,26,Medicina,4.91
753,Estudiante_753,18,Administración,3.11
754,Estudiante_754,22,Ingeniería,2.8
755,Estudiante_755,21,Administración,3.14
756,Estudiante_756,29,Derecho,2.66
757,Estudiante_757,20,Derecho,3.18
758,Estudiante_758,23,Medicina,2.25
759,Estudiante_759,19,Administración,1.09
760,Estudiante_760,20,Ingeniería,0.6
761,Estudiante_761,22,Ingeniería,0.34
762,Estudiante_762,26,Arquitectura,1.32
763,Estudiante_763,19,Ingeniería,0.23
764,Estudiante_764,27,Medicina,2.84
765,Estudiante_765,25,Medicina,1.42
766,Estudiante_766,19,Ingeniería,4.12
767,Estudiante_767,28,Ingeniería,0.37
768,Estudiante_768,22,Arquitectura,1.13
769,Estudiante_769,24,Ingeniería,3.65
770,Estudiante_770,25,Arquitectura,2.99
771,Estudiante_771,18,Arquitectura,0.32
772,Estudiante_772,23,Ingeniería,4.39
773,Estudiante_773,18,Derecho,4.39
774,Estudiante_774,19,Derecho,1.65
775,Estudiante_775,18,Arquitectura,1.7
776,Estudiante_776,28,Ingeniería,4.95
777,Estudiante_777,22,Derecho,3.13
778,Estudiante_778,27,Ingeniería,2.66
779,Estudiante_779,26,Ingeniería,4.19
780,Estudiante_780,23,Ingeniería,1.43
781,Estudiante_781,28,Administración,2.15
782,Estudiante_782,28,Ingeniería,1.34
783,Estudiante_783,18,Administración,3.95
784,Estudiante_784,18,Arquitectura,2.87
785,Estudiante_785,19,Derecho,3.29
786,Estudiante_786,26,Derecho,1.26
787,Estudiante_787,20,Derecho,1.1
788,Estudiante_788,18,Derecho,2.44
789,Estudiante_789,22,Derecho,3.69
790,Estudiante_790,24,Derecho,2.63
791,Estudiante_791,23,Derecho,0.16
792,Estudiante_792,29,Arquitectura,4.34
793,Estudiante_793,18,Ingeniería,0.32
794,Estudiante_794,22,Medicina,4.78
795,Estudiante_795,22,Administración,0.13
796,Estudiante_796,23,Medicina,3.47
797,Estudiante_797,20,Medicina,0.41
798,Estudiante_798,22,Ingeniería,4.55
799,Estudiante_799,24,Ingeniería,2.32
800,Estudiante_800,22,Ingeniería,0.69
801,Estudiante_801,22,Derecho,1.7
802,Estudiante_802,22,Arquitectura,0.82
803,Estudiante_803,27,Derecho,0.85
804,Estudiante_804,27,Arquitectura,4.74
805,Estudiante_805,20,Arquitectura,2.23
806,Estudiante_806,18,Medicina,3.94
807,Estudiante_807,22,Medicina,3.2
808,Estudiante_808,26,Arquitectura,3.38
809,Estudiante_809,18,Arquitectura,0.66
810,Estudiante_810,20,Derecho,1.17
811,Estudiante_811,21,Derecho,3.93
812,Estudiante_812,18,Medicina,4.85
813,Estudiante_813,18,Ingeniería,1.31
814,Estudiante_814,25,Arquitectura,1.36
815,Estudiante_815,19,Derecho,2.36
816,Estudiante_816,29,Medicina,4.92
817,Estudiante_817,25,Derecho,1.34
818,Estudiante_818,24,Arquitectura,2.03
819,Estudiante_819,27,Arquitectura,4.46
820,Estudiante_820,27,Administración,0.01
821,Estudiante_821,19,Ingeniería,0.2
822,Estudiante_822,23,Administración,3.02
823,Estudiante_823,23,Medicina,4.54
824,Estudiante_824,20,Derecho,1.19
825,Estudiante_825,28,Medicina,2.35
826,Estudiante_826,19,Arquitectura,2.25
827,Estudiante_827,29,Administración,2.36
828,Estudiante_828,18,Administración,3.11
829,Estudiante_829,23,Administración,2.35
830,Estudiante_830,29,Medicina,2.24
831,Estudiante_831,22,Arquitectura,2.37
832,Estudiante_832,28,Derecho,2.95
833,Estudiante_833,26,Derecho,2.69
834,Estudiante_834,18,Medicina,4.27
835,Estudiante_835,24,Administración,0.25
836,Estudiante_836,22,Ingeniería,4.17
837,Estudiante_837,22,Medicina,4.22
838,Estudiante_838,19,Medicina,1.42
839,Estudiante_839,28,Arquitectura,2.31
840,Estudiante_840,20,Derecho,2.19
841,Estudiante_841,24,Medicina,1.09
842,Estudiante_842,23,Medicina,1.98
843,Estudiante_843,29,Administración,0.22
844,Estudiante_844,19,Administración,1.39
845,Estudiante_845,23,Ingeniería,4.08
846,Estudiante_846,19,Arquitectura,1.42
847,Estudiante_847,19,Ingeniería,4.09
848,Estudiante_848,19,Administración,2.66
849,Estudiante_849,28,Derecho,4.4
850,Estudiante_850,20,Administración,2.87
851,Estudiante_851,19,Arquitectura,0.15
852,Estudiante_852,21,Administración,3.38
853,Estudiante_853,26,Arquitectura,0.22
854,Estudiante_854,23,Arquitectura,2.25
855,Estudiante_855,18,Arquitectura,4.65
856,Estudiante_856,25,Arquitectura,0.83
857,Estudiante_857,29,Arquitectura,1.95
858,Estudiante_858,24,Derecho,3.65
859,Estudiante_859,27,Ingeniería,4.41
860,Estudiante_860,20,Medicina,3.35
861,Estudiante_861,18,Ingeniería,1.29
862,Estudiante_862,22,Arquitectura,3.37
863,Estudiante_863,21,Derecho,1.48
864,Estudiante_864,27,Administración,3.59
865,Estudiante_865,25,Derecho,4.77
866,Estudiante_866,18,Arquitectura,3.61
867,Estudiante_867,27,Derecho,4.31
868,Estudiante_868,18,Derecho,0.01
869,Estudiante_869,29,Arquitectura,3.59
870,Estudiante_870,21,Derecho,4.15
871,Estudiante_871,25,Medicina,0.2
872,Estudiante_872,22,Medicina,4.36
873,Estudiante_873,19,Derecho,1.28
874,Estudiante_874,23,Administración,3.33
875,Estudiante_875,22,Arquitectura,4.0
876,Estudiante_876,19,Medicina,3.31
877,Estudiante_877,28,Administración,0.46
878,Estudiante_878,28,Derecho,2.98
879,Estudiante_879,28,Administración,2.75
880,Estudiante_880,20,Ingeniería,4.5
881,Estudiante_881,26,Medicina,2.02
882,Estudiante_882,24,Derecho,1.61
883,Estudiante_883,24,Arquitectura,3.75
884,Estudiante_884,28,Derecho,2.06
885,Estudiante_885,23,Arquitectura,3.23
886,Estudiante_886,25,Derecho,3.23
887,Estudiante_887,21,Administración,4.44
888,Estudiante_888,25,Administración,2.99
889,Estudiante_889,21,Administración,2.51
890,Estudiante_890,25,Ingeniería,0.69
891,Estudiante_891,26,Arquitectura,0.58
892,Estudiante_892,20,Administración,0.77
893,Estudiante_893,20,Ingeniería,0.86
894,Estudiante_894,28,Arquitectura,3.19
895,Estudiante_895,19,Derecho,3.7
896,Estudiante_896,27,Ingeniería,2.65
897,Estudiante_897,20,Medicina,4.15
898,Estudiante_898,20,Ingeniería,4.96
899,Estudiante_899,22,Ingeniería,4.1
900,Estudiante_900,22,Arquitectura,3.47
901,Estudiante_901,19,Derecho,2.66
902,Estudiante_902,29,Medicina,2.24
903,Estudiante_903,27,Administración,0.42
904,Estudiante_904,23,Administración,2.0
905,Estudiante_905,22,Ingeniería,4.55
906,Estudiante_906,23,Arquitectura,4.04
907,Estudiante_907,18,Arquitectura,1.08
908,Estudiante_908,22,Administración,2.33
909,Estudiante_909,26,Medicina,4.08
910,Estudiante_910,29,Derecho,0.34
911,Estudiante_911,27,Medicina,1.94
912,Estudiante_912,19,Derecho,4.26
913,Estudiante_913,18,Administración,2.02
914,Estudiante_914,27,Derecho,0.39
915,Estudiante_915,28,Arquitectura,2.71
916,Estudiante_916,26,Ingeniería,4.31
917,Estudiante_917,27,Ingeniería,2.95
918,Estudiante_918,26,Administración,1.13
919,Estudiante_919,26,Arquitectura,1.92
920,Estudiante_920,23,Medicina,2.25
921,Estudiante_921,25,Arquitectura,2.9
922,Estudiante_922,28,Ingeniería,3.8
923,Estudiante_923,18,Ingeniería,0.49
924,Estudiante_924,27,Arquitectura,4.45
925,Estudiante_925,21,Arquitectura,0.06
926,Estudiante_926,18,Ingeniería,1.85
927,Estudiante_927,25,Medicina,0.14
928,Estudiante_928,18,Administración,1.96
929,Estudiante_929,20,Administración,2.63
930,Estudiante_930,21,Arquitectura,2.56
931,Estudiante_931,25,Administración,0.83
932,Estudiante_932,23,Ingeniería,3.23
933,Estudiante_933,27,Ingeniería,0.22
934,Estudiante_934,29,Arquitectura,3.81
935,Estudiante_935,24,Arquitectura,4.73
936,Estudiante_936,25,Arquitectura,1.7
937,Estudiante_937,19,Medicina,2.59
938,Estudiante_938,27,Administración,1.89
939,Estudiante_939,28,Arquitectura,0.03
940,Estudiante_940,25,Derecho,1.93
941,Estudiante_941,20,Derecho,3.96
942,Estudiante_942,24,Ingeniería,2.98
943,Estudiante_943,20,Administración,0.51
944,Estudiante_944,24,Arquitectura,4.24
945,Estudiante_945,28,Derecho,2.66
946,Estudiante_946,29,Administración,4.21
947,Estudiante_947,19,Ingeniería,2.9
948,Estudiante_948,27,Medicina,2.8
949,Estudiante_949,23,Administración,0.53
950,Estudiante_950,20,Administración,0.84
951,Estudiante_951,20,Medicina,4.86
952,Estudiante_952,26,Administración,1.14
953,Estudiante_953,24,Ingeniería,4.89
954,Estudiante_954,22,Ingeniería,2.66
955,Estudiante_955,29,Medicina,0.68
956,Estudiante_956,27,Arquitectura,0.5
957,Estudiante_957,24,Derecho,1.04
958,Estudiante_958,26,Arquitectura,4.63
959,Estudiante_959,18,Administración,2.07
960,Estudiante_960,24,Derecho,1.98
961,Estudiante_961,23,Medicina,1.57
962,Estudiante_962,27,Medicina,0.74
963,Estudiante_963,29,Derecho,2.44
964,Estudiante_964,26,Ingeniería,0.65
965,Estudiante_965,18,Derecho,4.18
966,Estudiante_966,21,Administración,1.85
967,Estudiante_967,26,Ingeniería,1.87
968,Estudiante_968,21,Medicina,2.37
969,Estudiante_969,27,Derecho,2.22
970,Estudiante_970,20,Arquitectura,4.97
971,Estudiante_971,26,Arquitectura,2.73
972,Estudiante_972,19,Administración,0.44
973,Estudiante_973,21,Arquitectura,3.03
974,Estudiante_974,23,Derecho,0.76
975,Estudiante_975,19,Derecho,0.15
976,Estudiante_976,25,Arquitectura,4.85
977,Estudiante_977,25,Derecho,3.87
978,Estudiante_978,18,Administración,4.9
979,Estudiante_979,29,Ingeniería,2.39
980,Estudiante_980,20,Administración,2.66
981,Estudiante_981,27,Administración,0.84
982,Estudiante_982,26,Derecho,1.23
983,Estudiante_983,22,Ingeniería,4.19
984,Estudiante_984,23,Derecho,1.78
985,Estudiante_985,21,Medicina,4.13
986,Estudiante_986,27,Derecho,3.55
987,Estudiante_987,19,Derecho,0.89
988,Estudiante_988,28,Derecho,2.54
989,Estudiante_989,25,Ingeniería,3.39
990,Estudiante_990,28,Derecho,1.18
991,Estudiante_991,23,Ingeniería,4.15
992,Estudiante_992,22,Arquitectura,2.72
993,Estudiante_993,26,Medicina,0.83
994,Estudiante_994,18,Ingeniería,2.91
995,Estudiante_995,22,Arquitectura,5.0
996,Estudiante_996,23,Ingeniería,0.75
997,Estudiante_997,22,Ingeniería,4.08
998,Estudiante_998,23,Medicina,1.04
999,Estudiante_999,23,Administración,3.91
1000,Estudiante_1000,24,Administración,3.67
